CODE,DESCRIPTION,FUNCTIONAL GROUP
SG_Halo_HYDR,Halophila,Hydrocharitaceae
MA_Pali,Palisada,Macroalgae
HC_Gard_AGA,Gardineroseris,Agariciidae
HC_Acrop_ACR,Acropora,Acroporidae
MA_Padi,Padina,Macroalgae
MA_Acan,Acanthophora,Macroalgae
MA,Macroalgae,
OINV_Clam,Clam,Other invertebrates
HC_BLEA,Bleached coral,Hard coral
HC_Boni_MERU,Boninastrea,Merulinidae
SG_Halo.o_HAL,Halophila ovalis,Halophila
SG_Rup,Ruppiaceae,Seagrass
HC_STYL,Stylasteridae,Hard coral
MA_Tyde,Tydemania,Macroalgae
NON.SC_Heli,Heliopora,Non-scleractinian
HC_Pavo_AGA,Pavona,Agariciidae
OINV_Anti,Antipatharia,Other invertebrates
HC_BLAS,Blastomussa,Hard coral
HC_FAVI,Faviidae,Hard coral
HC_San_FUN,Sandalolitha,Fungiidae
SeaU_Echi,Echinothrix,Sea urchin
HC_Scap_MERU,Scapophyllia,Merulinidae
SD_SI,Silt,Sand
HC_Anac_ACR,Anacropora,Acroporidae
HC_Oulo_MERU,Oulophyllia,Merulinidae
SC_Rhu_GOR,Rhumpella,Gorgonian
OINC_Giant.clam,Tridacna giant clam,Other invertebrates
SC_Zoan,Zoanthid,Soft coral
OINV_Coralli,Corallimorpharia,Other invertebrates
HC_Trac_MERU,Trachyphyllia,Merulinidae
HC_Sim_OCU,Simplastrea,Oculinidae
HC_Para_MUSS,Parascolymia,Mussidae
TA,Turf algae,
HC_FUNG,Fungiidae,Hard coral
HC_Mad_POCI,Madracis,Pocilloporidae
MA_Geli,Gelidiopsis,Macroalgae
HC_Astr_ACR,Astreopora,Acroporidae
HC_Phys_PEC,Physophyllia,Pectiniidae
HC_Lept_MERU,Leptoria,Merulinidae
HC_Micr_LOBO,Micromussa,Lobophyllidae
SeaU_Echi,Diadema,Sea urchin
SG_thal.h_THA,Thalassia hemprichii,Thalassia
MC_Lyn_CYA,Lyngbya,Cyanobacteria
SC_Elli_ELLI,Ellisella,Ellisellidae
OINV_Palyt,Palythoa tuberculosa,Other invertebrates
OINV_Tuni,Tunicate,Other invertebrates
SC_Ster_NEPT,Stereonephthya,Nephtheidae
HC_PHYS,Physogyra,Hard coral
HC_Por_POR,Porites,Poritidae
OINV_cots,Acanthaster planci,Other invertebrates
MA_Laur,Laurencia,Macroalgae
HC_DIPL,Diploastreidae,Hard coral
HC_Lith_FUN,Lithophyllon,Fungiidae
SC,Soft coral,
HC_AGA,Agariciidae,Hard coral
HC_Ser_POCI,Seriatopora,Pocilloporidae
HC_Ple_FUN,Pleuractis,Fungiidae
CYNO,Cyanobacteria,
MA_Hydr,Hydroclathrus,Macroalgae
HC_Sid_SIDE,Siderastrea,Siderastreidae
HC,Hard coral,
HC_NON_SCLE,Non-scleractinian,Hard coral
SG_Rup.m_RUP,Ruppia maritima,Ruppia
TRASH,Trash,
SC_Gor,Gorgonian,Soft coral
HYDROZO_Dis_STYL,Distichopora,Stylasteridae
MA_Grac,Gracilaria,Macroalgae
OT,Other invertebrates,
MA_Euch,Eucheuma,Macroalgae
SC_Scle_NEPT,Scleronephthya,Nephtheidae
HC_Indo_MUSS,Indophyllia,Mussidae
HC_Echi_LOBO,Echinophyllia,Lobophyllidae
MA_Neom,Neomeris,Macroalgae
SC_Xen_ALC,Xenia,Alcyoniidae
HC_MER,Merulinidae,Hard coral
OINV_Bryo,Bryozoan,Other invertebrates
HC_Aust_MERU,Australogyra,Merulinidae
MA_Aspa,Asparagopsis,Macroalgae
OINV_Nudi,Nudibranch,Other invertebrates
HC_Mont_ACR,Montipora,Acroporidae
HC_PACH,Pachyseris,Hard coral
HC_Het_DEN,Heteropsammia,Dendrophylliidae
MA_Ulva,Ulva,Macroalgae
HC_Sty_AST,Stylocoeniella,Astrocoeniidae
MA_Udot,Udotea,Macroalgae
HC_Caul_MERU,Caulastraea,Merulinidae
HC_dend_DEN,Dendrophyllia,Dendrophylliidae
MA_Hali,Halimeda,Macroalgae
HC_Cosc_COSC,Coscinaraea,Coscinaraeidae
HC_Coel_MERU,Coelastrea,Merulinidae
HC_Tur_DEN,Turbinaria-coral,Dendrophylliidae
HC_TUBI,Tubiporidae,Hard coral
SC_Elli,Ellisellidae,Soft coral
HC_Aust_LOBO,Australophyllia,Lobophyllidae
HC_PLES,Plesiastrea,Hard coral
HC_Dan_FUN,Danafungia,Fungiidae
HC_Car_DEN,Caryophyllia,Dendrophylliidae
HC_Cat_EUP,Catalaphyllia,Euphyllidae
SC_Meli,Melithaea,Soft coral
HC_PSAM,Psammocoridae,Hard coral
MA_Aman,Amansia,Macroalgae
SG,Seagrass,
HC_Gon_POR,Goniopora,Poritidae
HC_Scol_MUSS,Scolymia,Mussidae
HC_Pect_MERU,Pectinia,Merulinidae
HC_Echi_MUSS,Echinomorpha,Mussidae
OINV_Invert,Invertebrate,Other invertebrates
HC_Astr_MERU,Astrea,Merulinidae
MA_Turb,Turbinaria-algae,Macroalgae
INV_Het_ANE,Heteractis,Anemone
HC_Cte_MEAN,Ctenella,Meandrinidae
HC_Fav_FAVI,Favia,Faviidae
HC_POCI,Pocilloporidae,Hard coral
SG_Cym_CYM,Cymodocea serrulata,Cymodocea
HC_Alve_ACR,Alveopora,Acroporidae
MA_Vent,Ventricaria,Macroalgae
OINV_SP,Sponge,Other invertebrates
HC_Cte_FUN,Ctenactis,Fungiidae
MA_Amph,Amphiroa,Macroalgae
HC_Lob_FUN,Lobactis,Fungiidae
HC_Favi_MERU,Favites,Merulinidae
MC_MC_CYA,Microbial mats,Cyanobacteria
OINV_SeaC,Sea cucumber,Other invertebrates
HC_LEPT,Leptastrea,Hard coral
TRASH_PLAS,plastic,Trash
HC_Homo_LOBO,Homophyllia,Lobophyllidae
SG_Hal_CYM,Halodule,Cymodoceaceae
HC_Psam_PSAM,Psammocora,Psammocoridae
HC_Gal.a_GAL,Galaxea astreata,Galaxea
SG_Zos,Zosteraceae,Seagrass
MA_Jani,Jania,Macroalgae
SG_Zost.c_ZOST,Zostera capricorni,Zostera
BS_Roc,Rock,Bare substrate
HC_Heli_FUN,Heliofungia,Fungiidae
HC_Pori.r_SYN,Porites rus,Synarea
HYDROZO_Sty_STYL,Stylaster,Stylasteridae
SG_Cym_CYM,Cymodocea,Cymodoceaceae
SC_Dend_NEPT,Dendronepthea,Nephtheidae
MA_Geli,Gelidium,Macroalgae
SC_Clav_CLA,Clavularia,Clavulariidae
SC_Alcy,Alcyonacea,Soft coral
HC_Isop_ACR,Isopora,Acroporidae
HC_COSCI,Coscinaraeidae,Hard coral
HC_Sty_POR,Stylaraea,Poritidae
SC_Clav,Clavulariidae,Soft coral
HC_Cyph_MERU,Cyphastrea,Merulinidae
HC_Aust_MUSS,Australomussa,Mussidae
HC_Eup_EUP,Euphyllia,Euphyllidae
MA_Cyst,Cystoseira,Macroalgae
HC_Lept_AGA,Leptoseris,Agariciidae
TA_Epili,Epilithic algal matrix,Turf algae
SG_Halo.d_HAL,Halophila decipiens,Halophila
SC_Alcyo,Alcyoniidae,Soft coral
SG_Rup.spp_RUP,Ruppia,Ruppiaceae
HC_Ber_POR,Bernardpora,Poritidae
MA_Zell,Zellera,Macroalgae
HC_Gyr_MEAN,Gyrosmilia,Meandrinidae
MA_Dict,Dictyota,Macroalgae
OINV_Asci,Ascidian,Other invertebrates
HC_HELI,Helioporidae,Hard coral
FIRECOR_Mil_MIL,Millepora,Milleporidae
OINV_Strin.Hy,Stinging hydroid,Other invertebrates
SC_Clad,Cladiella,Soft coral
HC_Plat_MERU,Platygyra,Merulinidae
HC_Syn_POR,Synarea,Poritidae
NON.SC_Corali,Coralimorph,Non-scleractinian
HC_LOBO,Lobophyllidae,Hard coral
HC_ACROP,Acroporidae,Hard coral
HC_Halo_FUN,Halomitra,Fungiidae
MA_Caul,Caulerpa,Macroalgae
HC_Pod_FUN,Podabacia,Fungiidae
HC_PECT,Pectiniidae,Hard coral
BAM.COR_Isi_ISID,Isis,Isididae
HC_OCUL,Oculinidae,Hard coral
SC_Nep_ALC,Nepthea,Alcyoniidae
HC_Mose_LOBO,Moseleya,Lobophyllidae
BS_DC,Dead coral,Bare substrate
MA_Derb,Derbesia,Macroalgae
HC_Cyn_LOBO,Cynarina,Lobophyllidae
SC_Sin_ALC,Sinularia,Alcyoniidae
SC_Cari_CLA,Carijoa,Clavulariidae
HC_Hydn_MERU,Hydnophora,Merulinidae
SC_Bleach,Bleached soft coral,Soft coral
HC_MILLE,Milleporidae,Hard coral
HC_Para_MERU,Paramontastraea,Merulinidae
MA_Colp,Colpomenia,Macroalgae
OINV_TridSqu,Tridacna squamosa,Other invertebrates
SAND,Sand,
MA_Codi,Codium,Macroalgae
HC_Tubs_DEN,Tubastrea,Dendrophylliidae
HC_Cycl_FUN,Cycloseris,Fungiidae
SC_Ano_SIDE,Anomastraea,Siderastreidae
HC_SIDE,Siderastreidae,Hard coral
OINV_Crin,Crinoid,Other invertebrates
SC_Isid,Isididae,Soft coral
MA_Valo,Valonia,Macroalgae
OINV_Linc,Linckia laevigata,Other invertebrates
HC_Para_MERU,Paragoniastrea,Merulinidae
HC_Echi_MERU,Echinopora,Merulinidae
HC_Hydn_MUSS,Hydnophyllia,Mussidae
HC_Fun_FUN,Fungia,Fungiidae
HC_Dunc_DEN,Duncanopsammia,Dendrophylliidae
HC_Sty_POCI,Stylophora,Pocilloporidae
SC_Hor_SIDE,Horastrea,Siderastreidae
MA_Dict,Dictyosphaeria,Macroalgae
OINV_Pinct,Pinctada margaritifera,Other invertebrates
HC_Gal_EUP,Galaxea,Euphyllidae
HC_Bala_DEN,Balanophyllia,Dendrophylliidae
HC_Her_FUN,Herpolitha,Fungiidae
SG_Hydr,Hydrocharitaceae,Seagrass
SG_thal.c_THA,Thalassodendron ciliatum,Thalassia
OINV_Ane,Anemone,Other invertebrates
HC_Ery_FAVI,Erythrastrea,Faviidae
HC_EUPH,Euphyllidae,Hard coral
HC_Meru_MERU,Merulina,Merulinidae
BS_RM,Reef matrix,Bare substrate
HC_POR,Poritidae,Hard coral
SC_Anth,Anthothelidae,Soft coral
HC_Scle_MUSS,Sclerophyllia,Mussidae
SC_Sar_ALC,Sarcophyton,Alcyoniidae
HC_Can_FUN,Cantharellus,Fungiidae
SC_Neph,Nephtheidae,Soft coral
HC_Nem_EUP,Nemenzophyllia,Euphyllidae
HC_Dips_MERU,Dipsastrea,Merulinidae
HC_Para_MERU,Paraclavarina,Merulinidae
HC_Coel_AGA,Coeloseris,Agariciidae
MA_Lobo,Lobophora,Macroalgae
HC_Acan_LOBO,Acanthastrea,Lobophyllidae
SC_Lob_ALC,Lobophytum,Alcyoniidae
SG_Zost_ZOSTE,Zostera,Zosteraceae
BS,Bare substrate,
HC_Sty.p_STYL,Stylophora pistillata,Stylophora
HC_Rhiz_DEN,Rhizopsammia,Dendrophylliidae
HC_Poc_POCI,Pocillopora,Pocilloporidae
TRASH_TIRE,tire,Trash
HC_Mon_EUP,Montigyra,Euphyllidae
HC_Dipl_DIPL,Diploastrea,Diploastreidae
HC_MEAN,Meandrinidae,Hard coral
SC_StarP,Star Polyp,Soft coral
INV_Act_ANE,Actinaria,Anemone
HC_Het_AST,Heterocyathus,Astrocoeniidae
MA_Sarg,Sargassum,Macroalgae
HC_Dia_FUN,Diaseris,Fungiidae
SC_Junc_ELLI,Juncella,Ellisellidae
HC_Mont_MERU,Montastrea,Merulinidae
HC_Bara_MERU,Barabattoia,Merulinidae
HC_Lobo_LOBO,Lobophyllia,Lobophyllidae
HC_Ocxy_LOBO,Oxypora,Lobophyllidae
SG_Thal_HYDR,Thalassia,Hydrocharitaceae
OINV_Hydr,Hydroid,Other invertebrates
INV_Pin_CLAM,Pinctada maxima,Clam
HC_MUSS,Mussidae,Hard coral
SG_Hal.u_HALO,Halodule uninervis,Halodule
HC_Zoo_FUN,Zoopilus,Fungiidae
HC_ASTRO,Astrocoeniidae,Hard coral
HC_Pal_AST,Palauastrea,Astrocoeniidae
MA_Gala,Galaxaura,Macroalgae
HC_PLER,Plerogyra,Hard coral
SG_Cym,Cymodoceaceae,Seagrass
MA_Hypn,Hypnea,Macroalgae
HC_DENDR,Dendrophylliidae,Hard coral
RUB,Rubble,
HC_Gal.f_GAL,Galaxea fascicularis,Galaxea
HC_OULA,Oulastrea,Hard coral
HC_Goni_MERU,Goniastrea,Merulinidae
HC_Poly_FUN,Polyphyllia,Fungiidae
NON.SC_Tubi,Tubipora,Non-scleractinian
MA_Acet,Acetabularia,Macroalgae
MA_Cora,Coralline algae,Macroalgae
MA_Chlo,Chlorodesmis,Macroalgae
CCA,Crustose coralline algae,
HC_Myce_MERU,Mycedium,Merulinidae
SG_Hal.w_HALO,Halodule wrightii,Halodule
MA_Rhod,Rhodophyta,Macroalgae
OINV_SeaU,Sea urchin,Other invertebrates
HC_Symp_MUSS,Symphyllia,Mussidae
SC_Bria,Briareum,Soft coral
MA_Haly,Halymenia,Macroalgae
SC_Pse_SIDE,Pseudosiderastrea,Siderastreidae
HC_Fim_EUP,Fimbriaphyllia,Euphyllidae
SG_Halo.s_HAL,Halophila stipulacea,Halophila
INV_Dia_DIA,Diadema setosum,Diadema
OINV_DidM,Didemnum molle,Other invertebrates
